fips_state,fips_county,county_name,state_abbr,fips
2,282,Yakutat,AK,2282
2,290,Yukon-Koyukuk,AK,2290
4,1,Apache,AZ,4001
4,3,Cochise,AZ,4003
4,5,Coconino,AZ,4005
4,7,Gila,AZ,4007
4,9,Graham,AZ,4009
4,11,Greenlee,AZ,4011
4,12,La Paz,AZ,4012
4,13,Maricopa,AZ,4013
4,15,Mohave,AZ,4015
4,17,Navajo,AZ,4017
4,19,Pima,AZ,4019
4,21,Pinal,AZ,4021
4,23,Santa Cruz,AZ,4023
4,25,Yavapai,AZ,4025
4,27,Yuma,AZ,4027
5,1,Arkansas,AR,5001
5,3,Ashley,AR,5003
5,5,Baxter,AR,5005
5,7,Benton,AR,5007
5,9,Boone,AR,5009
5,11,Bradley,AR,5011
5,13,Calhoun,AR,5013
5,15,Carroll,AR,5015
5,17,Chicot,AR,5017
5,19,Clark,AR,5019
5,21,Clay,AR,5021
5,23,Cleburne,AR,5023
5,25,Cleveland,AR,5025
5,27,Columbia,AR,5027
5,29,Conway,AR,5029
5,31,Craighead,AR,5031
5,33,Crawford,AR,5033
5,35,Crittenden,AR,5035
5,37,Cross,AR,5037
5,39,Dallas,AR,5039
5,41,Desha,AR,5041
5,43,Drew,AR,5043
5,45,Faulkner,AR,5045
5,47,Franklin,AR,5047
5,49,Fulton,AR,5049
5,51,Garland,AR,5051
5,53,Grant,AR,5053
5,55,Greene,AR,5055
5,57,Hempstead,AR,5057
5,59,Hot Spring,AR,5059
5,61,Howard,AR,5061
5,63,Independence,AR,5063
5,65,Izard,AR,5065
5,67,Jackson,AR,5067
5,69,Jefferson,AR,5069
5,71,Johnson,AR,5071
5,73,Lafayette,AR,5073
5,75,Lawrence,AR,5075
5,77,Lee,AR,5077
5,79,Lincoln,AR,5079
5,81,Little River,AR,5081
5,83,Logan,AR,5083
5,85,Lonoke,AR,5085
5,87,Madison,AR,5087
5,89,Marion,AR,5089
5,91,Miller,AR,5091
5,93,Mississippi,AR,5093
5,95,Monroe,AR,5095
5,97,Montgomery,AR,5097
5,99,Nevada,AR,5099
5,101,Newton,AR,5101
5,103,Ouachita,AR,5103
5,105,Perry,AR,5105
5,107,Phillips,AR,5107
5,109,Pike,AR,5109
5,111,Poinsett,AR,5111
5,113,Polk,AR,5113
5,115,Pope,AR,5115
5,117,Prairie,AR,5117
5,119,Pulaski,AR,5119
5,121,Randolph,AR,5121
5,123,St Francis,AR,5123
5,125,Saline,AR,5125
5,127,Scott,AR,5127
5,129,Searcy,AR,5129
5,131,Sebastian,AR,5131
5,133,Sevier,AR,5133
5,135,Sharp,AR,5135
5,137,Stone,AR,5137
5,139,Union,AR,5139
5,141,Van Buren,AR,5141
5,143,Washington,AR,5143
5,145,White,AR,5145
5,147,Woodruff,AR,5147
5,149,Yell,AR,5149
6,1,Alameda,CA,6001
6,3,Alpine,CA,6003
6,5,Amador,CA,6005
6,7,Butte,CA,6007
6,9,Calaveras,CA,6009
6,11,Colusa,CA,6011
6,13,Contra Costa,CA,6013
6,15,Del Norte,CA,6015
6,17,El Dorado,CA,6017
6,19,Fresno,CA,6019
6,21,Glenn,CA,6021
6,23,Humboldt,CA,6023
6,25,Imperial,CA,6025
6,27,Inyo,CA,6027
6,29,Kern,CA,6029
6,31,Kings,CA,6031
6,33,Lake,CA,6033
6,35,Lassen,CA,6035
6,37,Los Angeles,CA,6037
6,39,Madera,CA,6039
6,41,Marin,CA,6041
6,43,Mariposa,CA,6043
6,45,Mendocino,CA,6045
6,47,Merced,CA,6047
6,49,Modoc,CA,6049
6,51,Mono,CA,6051
6,53,Monterey,CA,6053
6,55,Napa,CA,6055
6,57,Nevada,CA,6057
6,59,Orange,CA,6059
6,61,Placer,CA,6061
6,63,Plumas,CA,6063
6,65,Riverside,CA,6065
6,67,Sacramento,CA,6067
6,69,San Benito,CA,6069
6,71,San Bernardino,CA,6071
6,73,San Diego,CA,6073
6,75,San Francisco,CA,6075
6,77,San Joaquin,CA,6077
6,79,San Luis Obispo,CA,6079
6,81,San Mateo,CA,6081
6,83,Santa Barbara,CA,6083
6,85,Santa Clara,CA,6085
6,87,Santa Cruz,CA,6087
6,89,Shasta,CA,6089
6,91,Sierra,CA,6091
6,93,Siskiyou,CA,6093
6,95,Solano,CA,6095
6,97,Sonoma,CA,6097
6,99,Stanislaus,CA,6099
6,101,Sutter,CA,6101
6,103,Tehama,CA,6103
6,105,Trinity,CA,6105
6,107,Tulare,CA,6107
6,109,Tuolumne,CA,6109
6,111,Ventura,CA,6111
6,113,Yolo,CA,6113
6,115,Yuba,CA,6115
8,1,Adams,CO,8001
8,3,Alamosa,CO,8003
8,5,Arapahoe,CO,8005
8,7,Archuleta,CO,8007
8,9,Baca,CO,8009
8,11,Bent,CO,8011
8,13,Boulder,CO,8013
8,15,Chaffee,CO,8015
8,17,Cheyenne,CO,8017
8,19,Clear Creek,CO,8019
8,21,Conejos,CO,8021
8,23,Costilla,CO,8023
8,25,Crowley,CO,8025
8,27,Custer,CO,8027
8,29,Delta,CO,8029
8,31,Denver,CO,8031
8,33,Dolores,CO,8033
8,35,Douglas,CO,8035
8,37,Eagle,CO,8037
8,39,Elbert,CO,8039
8,41,El Paso,CO,8041
8,43,Fremont,CO,8043
8,45,Garfield,CO,8045
8,47,Gilpin,CO,8047
8,49,Grand,CO,8049
8,51,Gunnison,CO,8051
8,53,Hinsdale,CO,8053
8,55,Huerfano,CO,8055
8,57,Jackson,CO,8057
8,59,Jefferson,CO,8059
8,61,Kiowa,CO,8061
8,63,Kit Carson,CO,8063
8,65,Lake,CO,8065
8,67,La Plata,CO,8067
8,69,Larimer,CO,8069
8,71,Las Animas,CO,8071
8,73,Lincoln,CO,8073
8,75,Logan,CO,8075
8,77,Mesa,CO,8077
8,79,Mineral,CO,8079
8,81,Moffat,CO,8081
8,83,Montezuma,CO,8083
8,85,Montrose,CO,8085
8,87,Morgan,CO,8087
8,89,Otero,CO,8089
8,91,Ouray,CO,8091
8,93,Park,CO,8093
8,95,Phillips,CO,8095
8,97,Pitkin,CO,8097
8,99,Prowers,CO,8099
8,101,Pueblo,CO,8101
8,103,Rio Blanco,CO,8103
8,105,Rio Grande,CO,8105
8,107,Routt,CO,8107
8,109,Saguache,CO,8109
8,111,San Juan,CO,8111
8,113,San Miguel,CO,8113
8,115,Sedgwick,CO,8115
8,117,Summit,CO,8117
8,119,Teller,CO,8119
8,121,Washington,CO,8121
8,123,Weld,CO,8123
8,125,Yuma,CO,8125
9,1,Fairfield,CT,9001
9,3,Hartford,CT,9003
9,5,Litchfield,CT,9005
9,7,Middlesex,CT,9007
9,9,New Haven,CT,9009
9,11,New London,CT,9011
9,13,Tolland,CT,9013
9,15,Windham,CT,9015
10,1,Kent,DE,10001
10,3,New Castle,DE,10003
10,5,Sussex,DE,10005
11,1,Washington,DC,11001
12,1,Alachua,FL,12001
12,3,Baker,FL,12003
12,5,Bay,FL,12005
12,7,Bradford,FL,12007
12,9,Brevard,FL,12009
12,11,Broward,FL,12011
12,13,Calhoun,FL,12013
12,15,Charlotte,FL,12015
12,17,Citrus,FL,12017
12,19,Clay,FL,12019
12,21,Collier,FL,12021
12,23,Columbia,FL,12023
12,27,De Soto,FL,12027
12,29,Dixie,FL,12029
12,31,Duval,FL,12031
12,33,Escambia,FL,12033
12,35,Flagler,FL,12035
12,37,Franklin,FL,12037
12,39,Gadsden,FL,12039
12,41,Gilchrist,FL,12041
12,43,Glades,FL,12043
12,45,Gulf,FL,12045
12,47,Hamilton,FL,12047
12,49,Hardee,FL,12049
12,51,Hendry,FL,12051
12,53,Hernando,FL,12053
12,55,Highlands,FL,12055
12,57,Hillsborough,FL,12057
12,59,Holmes,FL,12059
12,61,Indian River,FL,12061
12,63,Jackson,FL,12063
12,65,Jefferson,FL,12065
12,67,Lafayette,FL,12067
12,69,Lake,FL,12069
12,71,Lee,FL,12071
12,73,Leon,FL,12073
12,75,Levy,FL,12075
12,77,Liberty,FL,12077
12,79,Madison,FL,12079
12,81,Manatee,FL,12081
12,83,Marion,FL,12083
12,85,Martin,FL,12085
12,86,Miami-Dade,FL,12086
12,87,Monroe,FL,12087
12,89,Nassau,FL,12089
12,91,Okaloosa,FL,12091
12,93,Okeechobee,FL,12093
12,95,Orange,FL,12095
12,97,Osceola,FL,12097
12,99,Palm Beach,FL,12099
12,101,Pasco,FL,12101
12,103,Pinellas,FL,12103
12,105,Polk,FL,12105
12,107,Putnam,FL,12107
12,109,St Johns,FL,12109
12,111,St Lucie,FL,12111
12,113,Santa Rosa,FL,12113
12,115,Sarasota,FL,12115
12,117,Seminole,FL,12117
12,119,Sumter,FL,12119
12,121,Suwannee,FL,12121
12,123,Taylor,FL,12123
12,125,Union,FL,12125
12,127,Volusia,FL,12127
12,129,Wakulla,FL,12129
12,131,Walton,FL,12131
12,133,Washington,FL,12133
13,1,Appling,GA,13001
13,3,Atkinson,GA,13003
13,5,Bacon,GA,13005
13,7,Baker,GA,13007
13,9,Baldwin,GA,13009
13,11,Banks,GA,13011
13,13,Barrow,GA,13013
13,15,Bartow,GA,13015
13,17,Ben Hill,GA,13017
13,19,Berrien,GA,13019
13,21,Bibb,GA,13021
13,23,Bleckley,GA,13023
13,25,Brantley,GA,13025
13,27,Brooks,GA,13027
13,29,Bryan,GA,13029
13,31,Bulloch,GA,13031
13,33,Burke,GA,13033
13,35,Butts,GA,13035
13,37,Calhoun,GA,13037
13,39,Camden,GA,13039
13,43,Candler,GA,13043
13,45,Carroll,GA,13045
13,47,Catoosa,GA,13047
13,49,Charlton,GA,13049
13,51,Chatham,GA,13051
13,53,Chattahoochee,GA,13053
13,55,Chattooga,GA,13055
13,57,Cherokee,GA,13057
13,59,Clarke,GA,13059
13,61,Clay,GA,13061
13,63,Clayton,GA,13063
13,65,Clinch,GA,13065
13,67,Cobb,GA,13067
13,69,Coffee,GA,13069
13,71,Colquitt,GA,13071
13,73,Columbia,GA,13073
13,75,Cook,GA,13075
13,77,Coweta,GA,13077
13,79,Crawford,GA,13079
13,81,Crisp,GA,13081
13,83,Dade,GA,13083
13,85,Dawson,GA,13085
13,87,Decatur,GA,13087
13,89,De Kalb,GA,13089
13,91,Dodge,GA,13091
13,93,Dooly,GA,13093
13,95,Dougherty,GA,13095
13,97,Douglas,GA,13097
13,99,Early,GA,13099
13,101,Echols,GA,13101
13,103,Effingham,GA,13103
13,105,Elbert,GA,13105
13,107,Emanuel,GA,13107
13,109,Evans,GA,13109
13,111,Fannin,GA,13111
13,113,Fayette,GA,13113
13,115,Floyd,GA,13115
13,117,Forsyth,GA,13117
13,119,Franklin,GA,13119
13,121,Fulton,GA,13121
13,123,Gilmer,GA,13123
13,125,Glascock,GA,13125
13,127,Glynn,GA,13127
13,129,Gordon,GA,13129
13,131,Grady,GA,13131
13,133,Greene,GA,13133
13,135,Gwinnett,GA,13135
13,137,Habersham,GA,13137
13,139,Hall,GA,13139
13,141,Hancock,GA,13141
13,143,Haralson,GA,13143
13,145,Harris,GA,13145
13,147,Hart,GA,13147
13,149,Heard,GA,13149
13,151,Henry,GA,13151
13,153,Houston,GA,13153
13,155,Irwin,GA,13155
13,157,Jackson,GA,13157
13,159,Jasper,GA,13159
13,161,Jeff Davis,GA,13161
13,163,Jefferson,GA,13163
13,165,Jenkins,GA,13165
13,167,Johnson,GA,13167
13,169,Jones,GA,13169
13,171,Lamar,GA,13171
13,173,Lanier,GA,13173
13,175,Laurens,GA,13175
13,177,Lee,GA,13177
13,179,Liberty,GA,13179
13,181,Lincoln,GA,13181
13,183,Long,GA,13183
13,185,Lowndes,GA,13185
13,187,Lumpkin,GA,13187
13,189,McDuffie,GA,13189
13,191,McIntosh,GA,13191
13,193,Macon,GA,13193
13,195,Madison,GA,13195
13,197,Marion,GA,13197
13,199,Meriwether,GA,13199
13,201,Miller,GA,13201
13,205,Mitchell,GA,13205
13,207,Monroe,GA,13207
13,209,Montgomery,GA,13209
13,211,Morgan,GA,13211
13,213,Murray,GA,13213
13,215,Muscogee,GA,13215
13,217,Newton,GA,13217
13,219,Oconee,GA,13219
13,221,Oglethorpe,GA,13221
13,223,Paulding,GA,13223
13,225,Peach,GA,13225
13,227,Pickens,GA,13227
13,229,Pierce,GA,13229
13,231,Pike,GA,13231
13,233,Polk,GA,13233
13,235,Pulaski,GA,13235
13,237,Putnam,GA,13237
13,239,Quitman,GA,13239
13,241,Rabun,GA,13241
13,243,Randolph,GA,13243
13,245,Richmond,GA,13245
13,247,Rockdale,GA,13247
13,249,Schley,GA,13249
13,251,Screven,GA,13251
13,253,Seminole,GA,13253
13,255,Spalding,GA,13255
13,257,Stephens,GA,13257
13,259,Stewart,GA,13259
13,261,Sumter,GA,13261
13,263,Talbot,GA,13263
13,265,Taliaferro,GA,13265
13,267,Tattnall,GA,13267
13,269,Taylor,GA,13269
13,271,Telfair,GA,13271
13,273,Terrell,GA,13273
13,275,Thomas,GA,13275
13,277,Tift,GA,13277
13,279,Toombs,GA,13279
13,281,Towns,GA,13281
13,283,Treutlen,GA,13283
13,285,Troup,GA,13285
13,287,Turner,GA,13287
13,289,Twiggs,GA,13289
13,291,Union,GA,13291
13,293,Upson,GA,13293
13,295,Walker,GA,13295
13,297,Walton,GA,13297
13,299,Ware,GA,13299
13,301,Warren,GA,13301
13,303,Washington,GA,13303
13,305,Wayne,GA,13305
13,307,Webster,GA,13307
13,309,Wheeler,GA,13309
13,311,White,GA,13311
13,313,Whitfield,GA,13313
13,315,Wilcox,GA,13315
13,317,Wilkes,GA,13317
13,319,Wilkinson,GA,13319
13,321,Worth,GA,13321
15,1,Hawaii,HI,15001
15,3,Honolulu,HI,15003
15,7,Kauai,HI,15007
15,9,Maui,HI,15009
16,1,Ada,ID,16001
16,3,Adams,ID,16003
16,5,Bannock,ID,16005
16,7,Bear Lake,ID,16007
16,9,Benewah,ID,16009
16,11,Bingham,ID,16011
16,13,Blaine,ID,16013
16,15,Boise,ID,16015
16,17,Bonner,ID,16017
16,19,Bonneville,ID,16019
16,21,Boundary,ID,16021
16,23,Butte,ID,16023
16,25,Camas,ID,16025
16,27,Canyon,ID,16027
16,29,Caribou,ID,16029
16,31,Cassia,ID,16031
16,33,Clark,ID,16033
16,35,Clearwater,ID,16035
16,37,Custer,ID,16037
16,39,Elmore,ID,16039
16,41,Franklin,ID,16041
16,43,Fremont,ID,16043
16,45,Gem,ID,16045
16,47,Gooding,ID,16047
16,49,Idaho,ID,16049
16,51,Jefferson,ID,16051
16,53,Jerome,ID,16053
16,55,Kootenai,ID,16055
16,57,Latah,ID,16057
16,59,Lemhi,ID,16059
16,61,Lewis,ID,16061
16,63,Lincoln,ID,16063
16,65,Madison,ID,16065
16,67,Minidoka,ID,16067
16,69,Nez Perce,ID,16069
16,71,Oneida,ID,16071
16,73,Owyhee,ID,16073
16,75,Payette,ID,16075
16,77,Power,ID,16077
16,79,Shoshone,ID,16079
16,81,Teton,ID,16081
16,83,Twin Falls,ID,16083
16,85,Valley,ID,16085
16,87,Washington,ID,16087
17,1,Adams,IL,17001
17,3,Alexander,IL,17003
17,5,Bond,IL,17005
17,7,Boone,IL,17007
17,9,Brown,IL,17009
17,11,Bureau,IL,17011
17,13,Calhoun,IL,17013
17,15,Carroll,IL,17015
17,17,Cass,IL,17017
17,19,Champaign,IL,17019
17,21,Christian,IL,17021
17,23,Clark,IL,17023
17,25,Clay,IL,17025
17,27,Clinton,IL,17027
17,29,Coles,IL,17029
17,31,Cook,IL,17031
17,33,Crawford,IL,17033
17,35,Cumberland,IL,17035
17,37,De Kalb,IL,17037
17,39,De Witt,IL,17039
17,41,Douglas,IL,17041
17,43,Du Page,IL,17043
17,45,Edgar,IL,17045
17,47,Edwards,IL,17047
17,49,Effingham,IL,17049
17,51,Fayette,IL,17051
17,53,Ford,IL,17053
17,55,Franklin,IL,17055
17,57,Fulton,IL,17057
17,59,Gallatin,IL,17059
17,61,Greene,IL,17061
17,63,Grundy,IL,17063
17,65,Hamilton,IL,17065
17,67,Hancock,IL,17067
17,69,Hardin,IL,17069
17,71,Henderson,IL,17071
17,73,Henry,IL,17073
17,75,Iroquois,IL,17075
17,77,Jackson,IL,17077
17,79,Jasper,IL,17079
17,81,Jefferson,IL,17081
17,83,Jersey,IL,17083
17,85,Jo Daviess,IL,17085
17,87,Johnson,IL,17087
17,89,Kane,IL,17089
17,91,Kankakee,IL,17091
17,93,Kendall,IL,17093
17,95,Knox,IL,17095
17,97,Lake,IL,17097
17,99,La Salle,IL,17099
17,101,Lawrence,IL,17101
17,103,Lee,IL,17103
17,105,Livingston,IL,17105
17,107,Logan,IL,17107
17,109,McDonough,IL,17109
17,111,McHenry,IL,17111
17,113,McLean,IL,17113
17,115,Macon,IL,17115
17,117,Macoupin,IL,17117
17,119,Madison,IL,17119
17,121,Marion,IL,17121
17,123,Marshall,IL,17123
17,125,Mason,IL,17125
17,127,Massac,IL,17127
17,129,Menard,IL,17129
17,131,Mercer,IL,17131
17,133,Monroe,IL,17133
17,135,Montgomery,IL,17135
17,137,Morgan,IL,17137
17,139,Moultrie,IL,17139
17,141,Ogle,IL,17141
17,143,Peoria,IL,17143
17,145,Perry,IL,17145
17,147,Piatt,IL,17147
17,149,Pike,IL,17149
17,151,Pope,IL,17151
17,153,Pulaski,IL,17153
17,155,Putnam,IL,17155
17,157,Randolph,IL,17157
17,159,Richland,IL,17159
17,161,Rock Island,IL,17161
17,163,St Clair,IL,17163
17,165,Saline,IL,17165
17,167,Sangamon,IL,17167
17,169,Schuyler,IL,17169
17,171,Scott,IL,17171
17,173,Shelby,IL,17173
17,175,Stark,IL,17175
17,177,Stephenson,IL,17177
17,179,Tazewell,IL,17179
17,181,Union,IL,17181
17,183,Vermilion,IL,17183
17,185,Wabash,IL,17185
17,187,Warren,IL,17187
17,189,Washington,IL,17189
17,191,Wayne,IL,17191
17,193,White,IL,17193
17,195,Whiteside,IL,17195
17,197,Will,IL,17197
17,199,Williamson,IL,17199
17,201,Winnebago,IL,17201
17,203,Woodford,IL,17203
18,1,Adams,IN,18001
18,3,Allen,IN,18003
18,5,Bartholomew,IN,18005
18,7,Benton,IN,18007
18,9,Blackford,IN,18009
18,11,Boone,IN,18011
18,13,Brown,IN,18013
18,15,Carroll,IN,18015
18,17,Cass,IN,18017
18,19,Clark,IN,18019
18,21,Clay,IN,18021
18,23,Clinton,IN,18023
18,25,Crawford,IN,18025
18,27,Daviess,IN,18027
18,29,Dearborn,IN,18029
18,31,Decatur,IN,18031
18,33,De Kalb,IN,18033
18,35,Delaware,IN,18035
18,37,Dubois,IN,18037
18,39,Elkhart,IN,18039
18,41,Fayette,IN,18041
18,43,Floyd,IN,18043
18,45,Fountain,IN,18045
18,47,Franklin,IN,18047
18,49,Fulton,IN,18049
18,51,Gibson,IN,18051
18,53,Grant,IN,18053
18,55,Greene,IN,18055
18,57,Hamilton,IN,18057
18,59,Hancock,IN,18059
18,61,Harrison,IN,18061
18,63,Hendricks,IN,18063
18,65,Henry,IN,18065
18,67,Howard,IN,18067
18,69,Huntington,IN,18069
18,71,Jackson,IN,18071
18,73,Jasper,IN,18073
18,75,Jay,IN,18075
18,77,Jefferson,IN,18077
18,79,Jennings,IN,18079
18,81,Johnson,IN,18081
18,83,Knox,IN,18083
18,85,Kosciusko,IN,18085
18,87,La Grange,IN,18087
18,89,Lake,IN,18089
18,91,La Porte,IN,18091
18,93,Lawrence,IN,18093
18,95,Madison,IN,18095
18,97,Marion,IN,18097
18,99,Marshall,IN,18099
18,101,Martin,IN,18101
18,103,Miami,IN,18103
18,105,Monroe,IN,18105
18,107,Montgomery,IN,18107
18,109,Morgan,IN,18109
18,111,Newton,IN,18111
18,113,Noble,IN,18113
18,115,Ohio,IN,18115
18,117,Orange,IN,18117
18,119,Owen,IN,18119
18,121,Parke,IN,18121
18,123,Perry,IN,18123
18,125,Pike,IN,18125
18,127,Porter,IN,18127
18,129,Posey,IN,18129
18,131,Pulaski,IN,18131
18,133,Putnam,IN,18133
18,135,Randolph,IN,18135
18,137,Ripley,IN,18137
18,139,Rush,IN,18139
18,141,St Joseph,IN,18141
18,143,Scott,IN,18143
18,145,Shelby,IN,18145
18,147,Spencer,IN,18147
18,149,Starke,IN,18149
18,151,Steuben,IN,18151
18,153,Sullivan,IN,18153
18,155,Switzerland,IN,18155
18,157,Tippecanoe,IN,18157
18,159,Tipton,IN,18159
18,161,Union,IN,18161
18,163,Vanderburgh,IN,18163
18,165,Vermillion,IN,18165
18,167,Vigo,IN,18167
18,169,Wabash,IN,18169
18,171,Warren,IN,18171
18,173,Warrick,IN,18173
18,175,Washington,IN,18175
18,177,Wayne,IN,18177
18,179,Wells,IN,18179
18,181,White,IN,18181
18,183,Whitley,IN,18183
19,1,Adair,IA,19001
19,3,Adams,IA,19003
19,5,Allamakee,IA,19005
19,7,Appanoose,IA,19007
19,9,Audubon,IA,19009
19,11,Benton,IA,19011
19,13,Black Hawk,IA,19013
19,15,Boone,IA,19015
19,17,Bremer,IA,19017
19,19,Buchanan,IA,19019
19,21,Buena Vista,IA,19021
19,23,Butler,IA,19023
19,25,Calhoun,IA,19025
19,27,Carroll,IA,19027
19,29,Cass,IA,19029
19,31,Cedar,IA,19031
19,33,Cerro Gordo,IA,19033
19,35,Cherokee,IA,19035
19,37,Chickasaw,IA,19037
19,39,Clarke,IA,19039
19,41,Clay,IA,19041
19,43,Clayton,IA,19043
19,45,Clinton,IA,19045
19,47,Crawford,IA,19047
19,49,Dallas,IA,19049
19,51,Davis,IA,19051
19,53,Decatur,IA,19053
19,55,Delaware,IA,19055
19,57,Des Moines,IA,19057
19,59,Dickinson,IA,19059
19,61,Dubuque,IA,19061
19,63,Emmet,IA,19063
19,65,Fayette,IA,19065
19,67,Floyd,IA,19067
19,69,Franklin,IA,19069
19,71,Fremont,IA,19071
19,73,Greene,IA,19073
19,75,Grundy,IA,19075
19,77,Guthrie,IA,19077
19,79,Hamilton,IA,19079
19,81,Hancock,IA,19081
19,83,Hardin,IA,19083
19,85,Harrison,IA,19085
19,87,Henry,IA,19087
19,89,Howard,IA,19089
19,91,Humboldt,IA,19091
19,93,Ida,IA,19093
19,95,Iowa,IA,19095
19,97,Jackson,IA,19097
19,99,Jasper,IA,19099
19,101,Jefferson,IA,19101
19,103,Johnson,IA,19103
19,105,Jones,IA,19105
19,107,Keokuk,IA,19107
19,109,Kossuth,IA,19109
19,111,Lee,IA,19111
19,113,Linn,IA,19113
19,115,Louisa,IA,19115
19,117,Lucas,IA,19117
19,119,Lyon,IA,19119
19,121,Madison,IA,19121
19,123,Mahaska,IA,19123
19,125,Marion,IA,19125
19,127,Marshall,IA,19127
19,129,Mills,IA,19129
19,131,Mitchell,IA,19131
19,133,Monona,IA,19133
19,135,Monroe,IA,19135
19,137,Montgomery,IA,19137
19,139,Muscatine,IA,19139
19,141,O Brien,IA,19141
19,143,Osceola,IA,19143
19,145,Page,IA,19145
19,147,Palo Alto,IA,19147
19,149,Plymouth,IA,19149
19,151,Pocahontas,IA,19151
19,153,Polk,IA,19153
19,155,Pottawattamie,IA,19155
19,157,Poweshiek,IA,19157
19,159,Ringgold,IA,19159
19,161,Sac,IA,19161
19,163,Scott,IA,19163
19,165,Shelby,IA,19165
19,167,Sioux,IA,19167
19,169,Story,IA,19169
19,171,Tama,IA,19171
19,173,Taylor,IA,19173
19,175,Union,IA,19175
19,177,Van Buren,IA,19177
19,179,Wapello,IA,19179
19,181,Warren,IA,19181
19,183,Washington,IA,19183
19,185,Wayne,IA,19185
19,187,Webster,IA,19187
19,189,Winnebago,IA,19189
19,191,Winneshiek,IA,19191
19,193,Woodbury,IA,19193
19,195,Worth,IA,19195
19,197,Wright,IA,19197
20,1,Allen,KS,20001
20,3,Anderson,KS,20003
20,5,Atchison,KS,20005
20,7,Barber,KS,20007
20,9,Barton,KS,20009
20,11,Bourbon,KS,20011
20,13,Brown,KS,20013
20,15,Butler,KS,20015
20,17,Chase,KS,20017
20,19,Chautauqua,KS,20019
20,21,Cherokee,KS,20021
20,23,Cheyenne,KS,20023
20,25,Clark,KS,20025
20,27,Clay,KS,20027
20,29,Cloud,KS,20029
20,31,Coffey,KS,20031
20,33,Comanche,KS,20033
20,35,Cowley,KS,20035
20,37,Crawford,KS,20037
20,39,Decatur,KS,20039
20,41,Dickinson,KS,20041
20,43,Doniphan,KS,20043
20,45,Douglas,KS,20045
20,47,Edwards,KS,20047
20,49,Elk,KS,20049
20,51,Ellis,KS,20051
20,53,Ellsworth,KS,20053
20,55,Finney,KS,20055
20,57,Ford,KS,20057
20,59,Franklin,KS,20059
20,61,Geary,KS,20061
20,63,Gove,KS,20063
20,65,Graham,KS,20065
20,67,Grant,KS,20067
20,69,Gray,KS,20069
20,71,Greeley,KS,20071
20,73,Greenwood,KS,20073
20,75,Hamilton,KS,20075
